center,zip,poi,name,score,reviews,price,price,link,address,X,Y,size
diamond bar high school,91765,YOU ARE HERE,YOU ARE HERE,NaN,NaN,NaN,NaN,link,"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",-117.839089,33.982476,20
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Pho Hana Restaurant,4.4,100,1,1,link,"2777 S Diamond Bar Blvd, Diamond Bar",-117.838145,33.975528,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Curry India Bistro,4.3,229,2,2,link,"2779 S Diamond Bar Blvd, Diamond Bar",-117.838247,33.975417,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Young Dong Tofu House,4.4,146,2,2,link,"2839 S Diamond Bar Blvd, Diamond Bar",-117.83778,33.974638,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Cafe 101,4.2,44,NA,NA,link,"2763 S Diamond Bar Blvd, Diamond Bar",-117.837986,33.975814,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Tasty Box BBQ,4.5,41,NA,NA,link,"2769 S Diamond Bar Blvd, Diamond Bar",-117.838067,33.975751,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Kokio Chicken,3.7,87,NA,NA,link,"2841 S Diamond Bar Blvd # C, Diamond Bar",-117.838038,33.974471,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,"Mix Mi, Rice & Noodle Bistro",3.4,14,NA,NA,link,"2825 S Diamond Bar Blvd, Diamond Bar",-117.839079,33.974624,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Buns and Dums,0,0,NA,NA,link,"2709 S Diamond Bar Blvd, Diamond Bar",-117.836844,33.975626,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,秦夹馍,0,0,NA,NA,link,"2769 S Diamond Bar Blvd, Diamond Bar",-117.838044,33.975781,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Flame Broiler,3.8,25,1,1,link,"3475, 2839 S Diamond Bar Blvd # B, Diamond Bar",-117.83778,33.974638,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Gook Hwa House,3.7,50,2,2,link,"2825 S Diamond Bar Blvd, Diamond Bar",-117.839116,33.974577,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,Melt Ice and Teppan Bar,3.7,12,NA,NA,link,"2825 S Diamond Bar Blvd, Diamond Bar",-117.839177,33.974727,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,restaurant,China Tasty & BBQ,3.8,22,NA,NA,link,"2040 S Brea Canyon Rd #130, Diamond Bar",-117.844405,33.984501,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,cafe,Cafe 101,4.2,44,NA,NA,link,"2763 S Diamond Bar Blvd, Diamond Bar",-117.837986,33.975814,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,cafe,Blooming Cafe,5,5,NA,NA,link,"20955 Pathfinder Rd, Diamond Bar",-117.847137,33.98465,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,cafe,Boba Station,4.2,9,NA,NA,link,"21324 Pathfinder Rd, Diamond Bar",-117.840739,33.984005,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,cafe,Starbucks,4,133,2,2,link,"2837 S Diamond Bar Blvd, Diamond Bar",-117.837762,33.974782,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,cafe,Tea Rush,4.3,31,1,1,link,"2759 S Diamond Bar Blvd, Diamond Bar",-117.837891,33.97597,10
"21400 Pathfinder Rd, Diamond Bar, CA 91765, USA",91765,cafe,Tasty Box BBQ,4.5,41,NA,NA,link,"2769 S Diamond Bar Blvd, Diamond Bar",-117.838067,33.975751,10
classic bowl,60053,YOU ARE HERE,YOU ARE HERE,NaN,NaN,NaN,NaN,link,"8530 Waukegan Rd, Morton Grove, IL 60053, USA",-87.799451,42.036608,20
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Kappy’s American Grill,4.4,647,2,2,link,"7200 Dempster Street, Morton Grove",-87.806906,42.041237,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Boba Burger,4.7,362,1,1,link,"8530 Waukegan Rd, Morton Grove",-87.799453,42.036615,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Lai Thai Restaurant,4.3,241,1,1,link,"7168 Dempster Street, Morton Grove",-87.805441,42.041408,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Las Fuentes Restaurant,4.1,600,2,2,link,"9001 Waukegan Rd, Morton Grove",-87.798849,42.043617,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,TAVA Fresh Taste of India,4.1,623,2,2,link,"7172 Dempster Street, Morton Grove",-87.805517,42.041472,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Moretti's Ristorante & Pizzeria Morton Grove,4.1,779,2,2,link,"6415 Dempster Street, Morton Grove",-87.786342,42.040273,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Culver's,4.3,659,1,1,link,"7310 W Dempster St, Morton Grove",-87.80978,42.041132,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Charcoal Flame,4.5,228,NA,NA,link,"6800 Dempster Street, Morton Grove",-87.796019,42.041088,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Arby's,3.8,579,1,1,link,"7001 Dempster Street Ave, Niles",-87.801269,42.040532,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Little Caesars Pizza,3.1,92,1,1,link,"7201c Dempster Street, Niles",-87.80657,42.040402,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Savory Crust Gourmet Empanadas,4.4,195,NA,NA,link,"7180 Dempster Street, Morton Grove",-87.805791,42.041467,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Burger King,3.4,320,1,1,link,"7133 Dempster Street, Niles",-87.805354,42.040401,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Dairy Queen,3.8,97,1,1,link,"7011 Dempster Street, Niles",-87.801707,42.040206,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Miracle Restaurant,0,0,NA,NA,link,"7001 Dempster Street, Niles",-87.801292,42.040465,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,McDonald's,3.9,481,1,1,link,"7969 N Milwaukee Ave, Niles",-87.813199,42.025806,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Lai Thai Restaurant,3,1,NA,NA,link,Morton Grove,-87.791656,42.041095,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Burt's Place,4.5,370,2,2,link,"8541 Ferris Ave, Morton Grove",-87.7847,42.036973,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,restaurant,Subway,3.8,43,1,1,link,"7188 Dempster Street, Morton Grove",-87.806016,42.041456,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,cafe,Dr. Juice Cafe,1,1,NA,NA,link,"9000 Waukegan Rd, Morton Grove",-87.80042,42.04459,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,cafe,Betty's Bistro,3.5,13,NA,NA,link,"7152 Dempster Street, Morton Grove",-87.805064,42.041356,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,cafe,Avalanche Bubble Tea,4.6,525,1,1,link,"6317 Dempster Street, Morton Grove",-87.784448,42.040661,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,cafe,Starbucks,4,221,2,2,link,"6763 Dempster Ave, Morton Grove",-87.795239,42.040499,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,cafe,Cafe Win,4.4,34,NA,NA,link,"7113 Dempster Street, Niles",-87.804792,42.040447,10
"8530 Waukegan Rd, Morton Grove, IL 60053, USA",60053,cafe,Teanation,0,0,NA,NA,link,"245 Golf Mill Ctr, Niles",-87.810756,42.032634,10
