srch,y,x,address
서울특별시 강남구 개포동,37.4959821316162,127.080017922008,서울 강남구 개포동 18-1
서울특별시 강남구 논현동,37.5124049314709,127.024779773951,서울 강남구 논현동 55-16
서울특별시 강남구 대치동,37.5003609925597,127.07455355542,서울 강남구 대치동 3-3
서울특별시 강남구 도곡동,37.4818037639471,127.046595188917,서울 강남구 도곡동
서울특별시 강남구 삼성동,37.5091105328378,127.04892851392,서울 강남구 삼성동 131
서울특별시 강남구 세곡동,37.4657686250927,127.100088388245,서울 강남구 세곡동
서울특별시 강남구 수서동,37.4837166283926,127.100216345308,서울 강남구 수서동
서울특별시 강남구 신사동,37.5211558694563,127.022836977184,서울 강남구 신사동 530
서울특별시 강남구 압구정동,37.5267558230172,127.039152029523,서울 강남구 신사동 668-33
서울특별시 강남구 역삼동,37.49930420889,127.048397383795,서울 강남구 역삼동 755
서울특별시 강남구 율현동,37.4701860837419,127.10549328999,서울 강남구 율현동
서울특별시 강남구 일원동,37.4748233990715,127.079213041156,서울 강남구 일원동
서울특별시 강남구 자곡동,37.4744802653687,127.103491537638,서울 강남구 자곡동
서울특별시 강남구 청담동,37.5261262382238,127.046048046817,서울 강남구 청담동 99-21
서울특별시 강동구 강일동,37.5700571414647,127.17500011261,서울 강동구 강일동
서울특별시 강동구 고덕동,37.56974329196847,127.15661200469705,서울 강동구 고덕동 365-15
서울특별시 강동구 길동,37.5364302378391,127.150047815375,서울 강동구 길동 210-2
서울특별시 강동구 둔촌동,37.5294418097539,127.150260083291,서울 강동구 둔촌동 산 11-7
서울특별시 강동구 명일동,37.5518813887641,127.149395252152,서울 강동구 명일동 15
서울특별시 강동구 상일동,37.5456017097501,127.174182504688,서울 강동구 상일동
서울특별시 강동구 성내동,37.522617886373,127.133544819616,서울 강동구 성내동 449-13
서울특별시 강동구 암사동,37.5605464139303,127.130257802123,서울 강동구 암사동 139-2
서울특별시 강동구 천호동,37.5394298515321,127.12766841624,서울 강동구 천호동
서울특별시 강북구 미아동,37.6208655377593,127.008119369295,서울 강북구 미아동
서울특별시 강북구 번동,37.6201854793479,127.038861157809,서울 강북구 번동
서울특별시 강북구 수유동,37.6422768273001,127.002225309294,서울 강북구 수유동
서울특별시 강북구 우이동,37.6643251031188,127.011828001622,서울 강북구 우이동
서울특별시 강서구 가양동,37.5730911256815,126.839835562738,서울 강서구 가양동 234
서울특별시 강서구 개화동,37.5819876044371,126.805132454482,서울 강서구 개화동
서울특별시 강서구 공항동,37.5607765726448,126.799845556347,서울 강서구 과해동 676
서울특별시 강서구 내발산동,37.5514225537418,126.841448176571,서울 강서구 내발산동 산 19-1
서울특별시 강서구 등촌동,37.5438746337198,126.854544968588,서울 강서구 등촌동
서울특별시 강서구 마곡동,37.572245307382296,126.8328416973224,서울 강서구 마곡동 812
서울특별시 강서구 방화동,37.5657085712852,126.800882752212,서울 강서구 방화동 886
서울특별시 강서구 염창동,37.5540741450023,126.876919464772,서울 강서구 염창동
서울특별시 강서구 화곡동,37.5366604491309,126.844045561882,서울 강서구 화곡동
서울특별시 관악구 남현동,37.475358219763,126.971221360809,서울 관악구 남현동 1129-1
서울특별시 관악구 봉천동,37.4785646095049,126.955677012972,서울 관악구 봉천동
서울특별시 관악구 신림동,37.4690023808044,126.938066054462,서울 관악구 대학동
서울특별시 광진구 광장동,37.5549266466639,127.110148582774,서울 광진구 광장동 32
서울특별시 광진구 구의동,37.55619289827412,127.10276468288959,서울 광진구 구의동 3-8
서울특별시 광진구 군자동,37.5512673746189,127.074916573775,서울 광진구 군자동 98
서울특별시 광진구 능동,37.55147494441319,127.0837947580967,서울 광진구 능동 259-1
서울특별시 광진구 자양동,37.5402471171909,127.067686553447,서울 광진구 자양동 8-5
서울특별시 광진구 중곡동,37.5623270041388,127.096206188343,서울 광진구 중곡동 143-146
서울특별시 광진구 화양동,37.5406780333481,127.070361832869,서울 광진구 화양동 6-4
서울특별시 구로구 가리봉동,37.4821065687163,126.888755418163,서울 구로구 가리봉동 123-37
서울특별시 구로구 개봉동,37.4869796136351,126.858766572928,서울 구로구 개봉동
서울특별시 구로구 고척동,37.4994096819197,126.86792596328,서울 구로구 고척동 63-6
서울특별시 구로구 구로동,37.483663665576,126.901086233647,서울 구로구 구로동 1125-11
서울특별시 구로구 궁동,37.498404793711,126.834132779592,서울 구로구 궁동 산 10-29
서울특별시 구로구 신도림동,37.5092339002167,126.874219829815,서울 구로구 신도림동
서울특별시 구로구 오류동,37.4886357566504,126.835185601989,서울 구로구 오류동 223-5
서울특별시 구로구 온수동,37.4929186312424,126.823601444138,서울 구로구 온수동 11-1
서울특별시 구로구 천왕동,37.4813577159603,126.841998840675,서울 구로구 천왕동 산 21-1
서울특별시 금천구 가산동,37.4781198925424,126.888105599941,서울 금천구 가산동
서울특별시 금천구 독산동,37.4633305255365,126.897848594386,서울 금천구 독산동 1055
서울특별시 금천구 시흥동,37.4455447405375,126.911510533536,서울 금천구 시흥동 산 73
서울특별시 노원구 공릉동,37.620691807133,127.078706040469,서울 노원구 공릉동
서울특별시 노원구 상계동,37.6556014462199,127.06363436199,서울 노원구 상계동 443
서울특별시 노원구 월계동,37.6232369609875,127.051105620683,서울 노원구 월계동
서울특별시 노원구 중계동,37.6502490508494,127.076692983486,서울 노원구 중계동 391
서울특별시 노원구 하계동,37.639404821399,127.082034153519,서울 노원구 하계동 산 16-26
서울특별시 도봉구 도봉동,37.6764629170157,127.032166159333,서울 도봉구 도봉동
서울특별시 도봉구 방학동,37.6623121480637,127.024566580913,서울 도봉구 방학동
서울특별시 도봉구 쌍문동,37.6616951014292,127.040455868332,서울 도봉구 쌍문동 718-1
서울특별시 도봉구 창동,37.6526673397818,127.049684343333,서울 도봉구 창동
서울특별시 동대문구 답십리동,37.5728151679395,127.063355568664,서울 동대문구 답십리동 2-295
서울특별시 동대문구 신설동,37.5717304949622,127.024097588737,서울 동대문구 신설동
서울특별시 동대문구 용두동,37.5771276277662,127.031063770884,서울 동대문구 용두동 119-6
서울특별시 동대문구 이문동,37.5982240465998,127.061696653455,서울 동대문구 이문동 292-10
서울특별시 동대문구 장안동,37.5726339014378,127.077251765966,서울 동대문구 장안동
서울특별시 동대문구 전농동,37.5806543750578,127.046697479517,서울 동대문구 전농동 588-1
서울특별시 동대문구 제기동,37.5804217059895,127.04249040816,서울 동대문구 제기동 850
서울특별시 동대문구 청량리동,37.5939663563092,127.044853326636,서울 동대문구 청량리동 207
서울특별시 동대문구 회기동,37.5954642003182,127.052622072972,서울 동대문구 회기동 1-5
서울특별시 동대문구 휘경동,37.5891520316827,127.056141170779,서울 동대문구 휘경동 334-9
서울특별시 동작구 노량진동,37.5136058564068,126.94539042276,서울 동작구 노량진동 148-87
서울특별시 동작구 대방동,37.5051967490807,126.929961009627,서울 동작구 대방동
서울특별시 동작구 동작동,37.501275296854,126.973292301036,서울 동작구 동작동 224-11
서울특별시 동작구 본동,37.5129362700803,126.955828620809,서울 동작구 본동 10-30
서울특별시 동작구 사당동,37.493013307608,126.967103032688,서울 동작구 사당동 180-1
서울특별시 동작구 상도1동,37.4970986069604,126.961578157573,서울 동작구 상도동 49-118
서울특별시 동작구 상도동,37.4966222692933,126.942358557072,서울 동작구 상도동 산 65-42
서울특별시 동작구 신대방동,37.4910758945875,126.913238928373,서울 동작구 신대방동
서울특별시 동작구 흑석동,37.5105419834425,126.962747565182,서울 동작구 흑석동 141-2
서울특별시 마포구 공덕동,37.5515590263545,126.962301650028,서울 마포구 아현동 393-35
서울특별시 마포구 구수동,37.5458082301122,126.932566420746,서울 마포구 구수동 60
서울특별시 마포구 노고산동,37.5530715962636,126.941821689127,서울 마포구 노고산동
서울특별시 마포구 대흥동,37.5530715962636,126.941821689127,서울 마포구 노고산동
서울특별시 마포구 도화동,37.5418023314668,126.950678989353,서울 마포구 도화동 169-3
서울특별시 마포구 동교동,37.5561535189751,126.92952855247,서울 마포구 동교동 190-1
서울특별시 마포구 마포동,37.53850038304572,126.94504640738897,서울 마포구 마포동 140
서울특별시 마포구 망원동,37.5536575185624,126.905914457472,서울 마포구 망원동
서울특별시 마포구 상수동,37.5507442326996,126.924201253317,서울 마포구 상수동 88-23
서울특별시 마포구 상암동,37.580418919781,126.891267503138,서울 마포구 상암동 1604
서울특별시 마포구 서교동,37.5553965854703,126.923580878826,서울 마포구 서교동 348-78
서울특별시 마포구 성산동,37.562339423825094,126.91405390230238,서울 마포구 성산동 산 11-58
서울특별시 마포구 신공덕동,37.5424342746309,126.95375182689,서울 마포구 신공덕동 173
서울특별시 마포구 신수동,37.5433304826647,126.929481783591,서울 마포구 신정동 145-3
서울특별시 마포구 아현동,37.5515590263545,126.962301650028,서울 마포구 아현동 393-35
서울특별시 마포구 연남동,37.5608705509283,126.92282376287972,서울 마포구 연남동 567-42
서울특별시 마포구 염리동,37.5553553761251,126.947034935066,서울 마포구 염리동 9-245
서울특별시 마포구 용강동,37.5415853568029,126.941201488128,서울 마포구 용강동 45-15
서울특별시 마포구 중동,37.574052778360475,126.90187241651523,서울 마포구 중동 390
서울특별시 마포구 창전동,37.55405959380823,126.92951694368689,서울 마포구 창전동 6
서울특별시 마포구 합정동,37.5498433728965,126.904516007896,서울 마포구 합정동 457-1
서울특별시 마포구 현석동,37.54359818649498,126.93599702078221,서울 마포구 현석동 225
서울특별시 서대문구 남가좌동,37.5806207658726,126.923441893361,서울 서대문구 남가좌동 50-3
서울특별시 서대문구 냉천동,37.5685811329096,126.963814389635,서울 서대문구 천연동 13-1
서울특별시 서대문구 대신동,37.5611691387743,126.94057491855,서울 서대문구 대신동 5
서울특별시 서대문구 대현동,37.5578523000415,126.945625246085,서울 서대문구 대현동
서울특별시 서대문구 미근동,37.5651870590594,126.966804196914,서울 서대문구 미근동 333
서울특별시 서대문구 북가좌동,37.5800209041095,126.906234509821,서울 서대문구 북가좌동
서울특별시 서대문구 북아현동,37.5576947008806,126.956698573538,서울 서대문구 북아현동 135-4
서울특별시 서대문구 연희동,37.580786747178536,126.93755129533662,서울 서대문구 연희동 170-181
서울특별시 서대문구 영천동,37.57071933280424,126.9614045345837,서울 서대문구 영천동 305
서울특별시 서대문구 창천동,37.5573914161758,126.939115681116,서울 서대문구 창천동
서울특별시 서대문구 천연동,37.5724504220421,126.959542648447,서울 서대문구 현저동 941
서울특별시 서대문구 충정로2가,37.5663940250261,126.965517823908,서울 서대문구 충정로2가 2-2
서울특별시 서대문구 충정로3가,37.5603355217914,126.96482795002,서울 서대문구 충정로3가 465
서울특별시 서대문구 합동,37.5619110213921,126.966751322603,서울 서대문구 합동 27-1
서울특별시 서대문구 현저동,37.5724504220421,126.959542648447,서울 서대문구 현저동 941
서울특별시 서대문구 홍은동,37.6017478979027,126.943872014061,서울 서대문구 홍은동 11
서울특별시 서대문구 홍제동,37.5849844364325,126.957787779326,서울 서대문구 홍제동
서울특별시 서초구 내곡동,37.4653644311783,127.082087774919,서울 서초구 내곡동 1-3079
서울특별시 서초구 반포동,37.5120686715704,126.99561141627,서울 서초구 반포동 650
서울특별시 서초구 방배동,37.4944226421959,126.986109104063,서울 서초구 방배동 767-27
서울특별시 서초구 서초동,37.48945965857706,127.00596803142528,서울 서초구 서초동 1504
서울특별시 서초구 신원동,37.4413088880571,127.061861393213,서울 서초구 신원동
서울특별시 서초구 양재동,37.4766739327213,127.040292609639,서울 서초구 양재동 96-9
서울특별시 서초구 염곡동,37.4687074015581,127.060871103174,서울 서초구 염곡동
서울특별시 서초구 우면동,37.4728130445431,127.012136902743,서울 서초구 우면동
서울특별시 서초구 잠원동,37.5150730777176,127.018346825073,서울 서초구 잠원동 22-23
서울특별시 성동구 금호동1가,37.5566483443876,127.021358418946,서울 성동구 금호동1가 1-72
서울특별시 성동구 금호동2가,37.5555930380597,127.017311030617,서울 성동구 금호동2가
서울특별시 성동구 금호동3가,37.54878521175954,127.01650373349727,서울 성동구 금호동3가 1331
서울특별시 성동구 금호동4가,37.5417559254733,127.024997685553,서울 성동구 금호동4가
서울특별시 성동구 도선동,37.5700464139171,127.028670142007,서울 성동구 하왕십리동
서울특별시 성동구 마장동,37.5709939425262,127.041810398282,서울 성동구 마장동 803
서울특별시 성동구 사근동,37.5594976690083,127.040558999308,서울 성동구 행당동 19-54
서울특별시 성동구 상왕십리동,37.5708758778547,127.026315968659,서울 성동구 상왕십리동
서울특별시 성동구 성수동1가,37.5456755268454,127.0429142606,서울 성동구 성수동1가 685-696
서울특별시 성동구 성수동2가,37.54443871234734,127.05718713825243,서울 성동구 성수동2가 289-30
서울특별시 성동구 송정동,37.5501384884122,127.064092313642,서울 성동구 송정동
서울특별시 성동구 옥수동,37.5444361154083,127.007314449811,서울 성동구 옥수동 5-99
서울특별시 성동구 용답동,37.5649593903294,127.054312006579,서울 성동구 용답동 125-1
서울특별시 성동구 하왕십리동,37.5700464139171,127.028670142007,서울 성동구 하왕십리동
서울특별시 성동구 행당동,37.561762068795,127.037232649446,서울 성동구 행당동 192-3
서울특별시 성북구 길음동,37.6108502600034,127.029845552727,서울 성북구 길음동 25-2
서울특별시 성북구 돈암동,37.5980543280284,127.021954556426,서울 성북구 돈암동
서울특별시 성북구 동선동1가,37.5923245799781,127.018714518655,서울 성북구 동선동1가
서울특별시 성북구 동선동2가,37.589477261295,127.01983699636,서울 성북구 동선동2가 172
서울특별시 성북구 동선동3가,37.5943927552775,127.021650018073,서울 성북구 동선동 251-13
서울특별시 성북구 동선동4가,37.5936583541298,127.016672161833,서울 성북구 동선동4가 26
서울특별시 성북구 동소문동2가,37.58892726553732,127.00776263966243,서울 성북구 동소문동2가 18
서울특별시 성북구 동소문동4가,37.590880388710566,127.01068409887885,서울 성북구 동소문동4가 75-2
서울특별시 성북구 동소문동5가,37.59205486782158,127.01456121985734,서울 성북구 동소문동5가 30
서울특별시 성북구 동소문동6가,37.59377106272959,127.016061869895,서울 성북구 동소문동6가 147
서울특별시 성북구 동소문동7가,37.595611848899026,127.01561272593705,서울 성북구 동소문동7가 1-1
서울특별시 성북구 보문동1가,37.585541696968,127.020003515933,서울 성북구 보문동1가 127-1
서울특별시 성북구 보문동2가,37.5856063929983,127.02101344673,서울 성북구 안암동2가
서울특별시 성북구 보문동3가,37.5843602692578,127.015515273413,서울 성북구 보문동3가 168
서울특별시 성북구 보문동4가,37.5841252785594,127.020338258527,서울 성북구 보문동4가 4
서울특별시 성북구 보문동5가,37.5823412487779,127.020700058172,서울 성북구 보문동5가 160-1
서울특별시 성북구 보문동7가,37.5793493080769,127.024081930439,서울 성북구 보문동7가
서울특별시 성북구 삼선동1가,37.5827716043116,127.008857918845,서울 성북구 삼선동1가 1-13
서울특별시 성북구 삼선동2가,37.5813514134696,127.011470696428,서울 성북구 삼선동2가
서울특별시 성북구 삼선동3가,37.59041544378444,127.01104182748013,서울 성북구 동소문동3가 63
서울특별시 성북구 삼선동4가,37.5896369994549,127.010901313346,서울 성북구 삼선동4가
서울특별시 성북구 삼선동5가,37.5893912434215,127.01675726077,서울 성북구 삼선동5가 411
서울특별시 성북구 상월곡동,37.6037895476946,127.052188540226,서울 성북구 상월곡동
서울특별시 성북구 석관동,37.6035458417642,127.057030776272,서울 성북구 석관동 409
서울특별시 성북구 성북동,37.5879687895241,127.004211879999,서울 성북구 성북동1가
서울특별시 성북구 성북동1가,37.5879687895241,127.004211879999,서울 성북구 성북동1가
서울특별시 성북구 안암동1가,37.5885295514157,127.019021536158,서울 성북구 안암동1가
서울특별시 성북구 안암동3가,37.5820309884045,127.022443461488,서울 성북구 안암동3가
서울특별시 성북구 안암동5가,37.5888363125305,127.0333557589,서울 성북구 안암동5가 1-2
서울특별시 성북구 장위동,37.616169205568,127.052038619859,서울 성북구 장위동 76-59
서울특별시 성북구 정릉동,37.6210998567209,127.007158841379,서울 성북구 정릉동
서울특별시 성북구 종암동,37.5957358023768,127.027561239998,서울 성북구 종암동
서울특별시 성북구 하월곡동,37.6094345738397,127.039793315659,서울 성북구 하월곡동
서울특별시 송파구 가락동,37.4946766388756,127.100031964817,서울 송파구 가락동 514
서울특별시 송파구 거여동,37.493776055997174,127.14335516876235,서울 송파구 거여동 21-11
서울특별시 송파구 마천동,37.4992433573371,127.144834638143,서울 송파구 마천동
서울특별시 송파구 문정동,37.4898756388539,127.123364097715,서울 송파구 문정동 41-5
서울특별시 송파구 방이동,37.5147825360342,127.109220856293,서울 송파구 방이동 95-4
서울특별시 송파구 삼전동,37.4974798820388,127.092011137003,서울 송파구 삼전동
서울특별시 송파구 석촌동,37.5023225298382,127.102190932957,서울 송파구 석촌동 248
서울특별시 송파구 송파동,37.5093249452576,127.110416326514,서울 송파구 송파동
서울특별시 송파구 신천동,37.5126729644342,127.102544369423,서울 송파구 신천동 29
서울특별시 송파구 오금동,37.5013563840083,127.137917515022,서울 송파구 오금동 141
서울특별시 송파구 잠실동,37.5113216558007,127.098068021407,서울 송파구 잠실동 40-1
서울특별시 송파구 장지동,37.4759619401498,127.125389749867,서울 송파구 장지동
서울특별시 송파구 풍납동,37.5393939008774,127.120730056922,서울 송파구 풍납동 73-1
서울특별시 양천구 목동,37.54441729821,126.878709638371,서울 양천구 목동
서울특별시 양천구 신월동,37.5185704733754,126.842929419446,서울 양천구 신월동 575-30
서울특별시 양천구 신정동,37.5280222216231,126.86186596999,서울 양천구 신정동
서울특별시 영등포구 당산동,37.5367536081039,126.904455761928,서울 영등포구 당산동
서울특별시 영등포구 당산동1가,37.521290743552306,126.89813161765011,서울 영등포구 당산동1가 53-1
서울특별시 영등포구 당산동2가,37.5220913802622,126.894646343547,서울 영등포구 당산동2가 30-2
서울특별시 영등포구 당산동3가,37.5266161244917,126.896585812099,서울 영등포구 당산동3가 386-1
서울특별시 영등포구 당산동4가,37.5305319364273,126.898734508897,서울 영등포구 당산동4가 80
